X,Y,IcePicks,Joughin,Mankoff,GrnlndcNam,Official,AltName,RefName,Count
-227532.105029246,-1978637.80679682,1,17,143,Kangilliup Sermia,Kangilliup Sermia,Rink Isbræ,Rink Isbræ,0
-256185.767287611,-1975903.17208144,2,18,142,Umiammakku Sermiat,Umiammakku Sermiat,Umiammakku Isbræ,Umiammakku Sermiat,0
-257399.040110501,-1941371.56873035,3,19,141,Salliarutsip Sermia,Salliarutsip Sermia,Inngia Isbræ,Salliarutsip Sermia,0
-298992.51445234,-1855586.97691353,4,20,137,Sermeq,Sermeq,Upernavik Isstrøm 4,Upernavik Isstrøm 4,0
-299988.020237445,-1847747.36960419,5,21,136,Sermeq,Sermeq,Upernavik Isstrøm 3,Upernavik Isstrøm 3,0
-298370.323495835,-1837418.99808357,6,22,135,Sermeq,Sermeq,Upernavik Isstrøm 2,Upernavik Isstrøm 2,0
-297872.570707602,-1826095.12085714,7,23,134,Sermeq,Sermeq,Upernavik Isstrøm 1,Upernavik Isstrøm 1,0
-310241.729417079,-1826343.9971939,8,24,133,,,,,0
-316886.730207759,-1821490.9069027,9,0,None,0,0,0,0,0
-320918.528522622,-1807304.95076803,10,0,None,0,0,0,0,0
-320470.551000738,-1799390.68051724,11,25,132,Naajarsuit Sermiat,Naajarsuit Sermiat,Nunatakassaap Sermia,Nunatakassaap Sermia,0
-314945.494296845,-1784234.10637926,12,26,130,,,,,0
-320893.641110111,-1775274.55509212,13,27,129,Kakiffaat Sermiat A,,Kakivfait Sermia A,Kakivfait Sermia A,0
-323755.72012069,-1771043.65587086,14,28,129,Kakiffaat Sermiat B,,Kakivfait Sermia B,Kakivfait Sermia B,0
-325902.279443596,-1758895.37542343,15,29,127,Qeqertarsuup Sermia,Qeqertarsuup Sermia,Qeqertarssup Sermia,Qeqertarsuup Sermia,0
-323289.077070395,-1734256.60946627,16,30,126,Sermeq Kujalleq,Sermeq Kujalleq,Ussingbraer A,Ussingbraer A,0
-323289.077173227,-1719604.00998496,17,31,123,Sermeq Avanarleq,Sermeq Avanarleq,Ussingbraer B,Ussingbraer B,0
-329542.097772077,-1689738.8389823,18,32,119,Ikissuup Sermersua,Ikissuup Sermersua,Cornell Gletsjer,Cornell Gletsjer,0
-328702.13988127,-1679379.3577989,19,33,None,,,Cornell Gletsjer B,Cornell Gletsjer B,0
-324315.692815786,-1668273.24735743,20,34,117,Illullip Sermia,Illullip Sermia,Igdlugdlip Sermia,Illullip Sermia,0
-321142.518429865,-1646994.31300826,21,35,115,Nunatakassaap Sermia,Nunatakassaap Sermia,Alison Glacier,Nunatakassaap Sermia,0
-325248.979673836,-1634021.62929398,22,36,112,,,,,0
-329355.440906557,-1622915.51876398,23,37,104,,,,,0
-334488.517421952,-1613022.68079662,24,38,103,,,,,0
-337568.363328892,-1607516.2898484,25,39,103,,,Hayes Gletsjer B,Hayes Gletsjer B,0
-342328.125158037,-1603036.51414476,26,40,103,Tuttulikassaap Sermia,Tuttulikassaap Sermia,Hayes Gletsjer,Hayes Gletsjer,0
-353627.789060218,-1590803.59164487,27,41,99,,,,Kjer Gletsjer B,0
-354927.494795083,-1578948.38694025,28,42,95,,Kjer Gletsjer,,Kjer Gletsjer,0
-355300.809492042,-1572452.71220398,29,43,None,,,,,0
-356047.438875737,-1560879.95835687,30,44,94,Sermersuaq,Sermersuaq,Steenstrup Gletsjer,Steenstrup Gletsjer,0
-354479.517451422,-1545051.41761669,31,45,93,,Dietrichson Gletsjer,Dietrichson Gletscher,Dietrichson Gletsjer,0
-354255.528786255,-1526833.66315093,32,46,91,,Sverdrup Gletsjer,Sverdrup Brae,Sverdrup Gletsjer,0
-360228.563332354,-1508839.8974087,33,0,89,0,0,0,0,0
-370905.362387926,-1505330.73970573,34,47,79,,Nansen Gletsjer,Nansen Gletscher,Nansen Gletsjer,0
-372174.632272541,-1495475.23316257,35,48,79,,Nordenskiöld Gletsjer,,Nordenskiöld Gletsjer,0
-374339.857300312,-1488531.58081316,36,49,79,,,,,0
-379574.07224397,-1480819.76695635,37,0,78,0,0,0,0,0
-379798.061056726,-1477758.58689141,38,50,77,,,,,0
-385987.274544812,-1472255.0623454,39,51,73,Nuussuup Sermia,Nuussuup Sermia,Kong Oscar Gletsjer,Kong Oscar Gletsjer,0
-389795.084042289,-1465162.08411844,40,52,72,,,,,0
-393752.219376443,-1461428.93766784,41,53,72,,,,,0
-407639.524423102,-1460308.99363798,42,54,71,Issuusarsuit Sermiat,Issuusarsuit Sermiat,Peary Gletscher,Peary Gletscher,0
-404130.366814395,-1444779.10454155,43,55,67,,,,,0
-409580.760763695,-1440075.34000446,44,56,66,,Rink Gletsjer,Rink Gletscher,Rink Gletsjer,0
-418689.638277827,-1438208.76672234,45,0,None,0,0,0,0,0
-422198.796030561,-1434624.94612576,46,57,64,,,,,0
-429814.414944805,-1431862.41771052,47,58,63,Qeqertat Timaanni Sermeq,Qeqertat Timaanni Sermeq,Döcker Smith Gletsjer,Döcker Smith Gletsjer,0
-432576.943393544,-1428427.92297532,48,59,63,,,Döcker Smith Gletsjer C,Döcker Smith Gletsjer C,0
-433174.246878301,-1423052.19211344,49,60,62,,,Döcker Smith Gletsjer B,Döcker Smith Gletsjer B,0
-434891.494301018,-1419841.68617065,50,0,61,0,0,0,0,0
-448181.495886598,-1421260.28170789,51,61,60,,Morell Gletsjer,Morell Gletsjer,Morell Gletsjer,0
-453407.901081852,-1412226.06730476,52,62,59,Innaqqissorsuup Oqquani Sermeq,Innaqqissorsuup Oqquani Sermeq,Gade Gletsjer,Gade Gletsjer,0
-458634.306257692,-1405655.72954266,53,0,None,0,0,0,0,0
-466473.913982759,-1400578.65032977,54,63,55,,,,,0
-471924.307882862,-1402071.90885728,55,64,57,,,,,0
-485811.612912632,-1402669.21216787,56,65,54,,Yngvar Nielsen Gletsjer,Yngvar Nielsen Gletsjer,,0
-491560.65857957,-1398637.41397084,57,66,53,,,,,0
-500296.221369326,-1404535.78525632,58,67,58,,,,,0
-510077.065157113,-1412823.37024351,59,68,None,,Helland Gletsjer,Helland Gletsjer,,0
-520380.549564341,-1409015.56078996,60,69,None,Savissuup Sermia,Savissuup Sermia,Savigssuaq Gletscher,,0
-520679.201445066,-1391768.42427256,61,70,52,,,,,0
-533931.871593026,-1388545.47439475,62,0,50,0,0,0,0,0
-552659.823325451,-1381452.49599065,63,71,48,,,,,0
-565912.49339764,-1385372.29961614,64,72,None,,,,,0
-575494.236082687,-1387487.74916531,65,73,49,,,,,0
-603243.958628867,-1370937.46635406,66,74,None,Paakitsup Sermersua,Paakitsup Sermersua,Pituffik Gletsjer,,0
-562723.764465774,-1346664.23752544,67,75,46,Ullip Sermia,Ullip Sermia,Harald Moltke Bræ,,0
-561868.251870858,-1331265.00845829,68,76,None,Equutissaatsut Sermiat,Equutissaatsut Sermiat,Knud Rasmussen Gletsjer,,0
-573845.430299051,-1327842.95743604,69,77,None,Naajat Sermiat,Naajat Sermiat,Chamberlin Gletsjer,,0
-586833.669605365,-1286879.45243316,70,78,None,,,Berlingske Glacier,,0
-498194.77193957,-1292121.41303378,71,79,None,,Leidy Gletsjer,Leidy Gletsjer,,0
-483884.377145512,-1266456.03126902,72,80,40,Qaqujaarsuup Sermia,Qaqujaarsuup Sermia,Heilprin Gletsjer,,0
-481084.517353782,-1253467.79256932,73,81,39,Qeqertaarsuusarsuup Sermia,Qeqertaarsuusarsuup Sermia,Tracy Gletsjer,,0
-483962.15119449,-1245457.08243352,74,82,38,Tuttulipaluup Sermia,Tuttulipaluup Sermia,Farquhar Gletsjer,,0
-504650.004892937,-1239546.26704014,75,83,None,Paarnarsuit Sermiat,Paarnarsuit Sermiat,Hart Gletsjer,,0
-524249.024059726,-1248645.81137839,76,84,None,Quinisut Sermiat,Quinisut Sermiat,Hubbard Gletsjer,,0
-535156.719727919,-1226207.77291039,77,85,35,Kangerluarsuup Sermia,Kangerluarsuup Sermia,Bowdoin Gletsjer,,0
-554885.518777377,-1198527.06053479,78,86,None,Qinnguata Sermia,Qinnguata Sermia,Verhoeff Gletsjer,,0
-577734.688978318,-1181516.00445643,79,87,34,Neqip Sermia,Neqip Sermia,Morris Jesup Gletsjer,,0
-584780.688641718,-1171450.29085044,80,88,33,Arfalluarfiup Sermia,Arfalluarfiup Sermia,Diebitsch Gletsjer,,0
-585729.281504603,-1169730.20551653,81,88,32,Arfalluarfiup Sermia,Arfalluarfiup Sermia,Diebitsch Gletsjer,,0
-593568.889196736,-1169823.53410915,82,89,None,Arfalluarfiup Sermia,Arfalluarfiup Sermia,Clements Markham Gletsjer,,0
-593848.875283985,-1158717.42335096,83,90,None,,Bamse Gletsjer,Bamse Brae,,0
-596010.989479107,-1139483.94159751,84,91,None,,Dodge Gletsjer,Dodge Gletscher,,0
-364073.706926138,-1059423.50583402,85,92,28,Sermersuaq,Sermersuaq,Humboldt Gletsjer,,0
-275427.03169094,-945850.301230767,86,93,27,,Petermann Gletsjer,Petermann Gletscher,,0
-199336.443991678,-923167.462657982,87,94,None,,,Newman Bugt,,0
-150179.96488062,-914585.199491931,88,95,12,,Steensby Gletsjer,Steensby Gletscher,,0
-90014.0861963877,-919632.724764289,89,96,22/23,,,Ryder Gletsjer,,0
-86234.1824518681,-890304.235158107,90,97,10,,Ryder Gletsjer,,,0
-2611.94494773371,-914009.735310926,91,98,11,,C.H. Ostenfeld Gletsjer,C.H.Ostenfeld Gletscher,,0
-5877.87611305116,-888811.266683099,92,99,6,,Harder Gletsjer,Brikkerne Glacier,,0
34719.2682412876,-854652.986954192,93,100,None,,Jungersen Gletsjer,,,0
43212.0892555583,-827213.565523447,94,101,None,,,,,0
65354.622568866,-836208.375853365,95,210,None,,Ekspedition Bræ,Henson Gletsjer,,0
71304.4971668345,-836908.361089532,96,102,None,,Adams Gletsjer,Henson Gletscher,,0
184745.106154776,-872058.619749708,97,103,4,,Marie Sophie Gletsjer,,,0
198371.818900191,-889604.24973507,98,104,7,,Academy Gletsjer,,,0
275274.197958491,-889231.257390975,99,105,5,,Hagen Bræ,,,0
466341.169635333,-1014559.61331655,100,106,29,,Spaltegletsjer,,,0
473108.026874898,-1030192.28352947,101,211,29,,,,,0
491540.637798589,-1098671.8388247,102,107,31,,Zachariae Isstrøm,,,0
535331.71329258,-1246617.71683933,103,108,None,,Kofoed-Hansen Bræ,,,0
553997.319050008,-1316510.24157994,104,213,None,,,,,0
556694.261991443,-1336005.83005298,105,109,None,,Bredebræ,Storstrømmen,,0
562708.13498984,-1354049.44912349,106,214,None,,,,,0
590188.55515673,-1380802.88409233,107,110,None,,Soranerbræen,,,0
602114.302988555,-1440637.62073103,108,237,None,,Stormgletsjer,Ejnar Mikkelsen Gletsjer,,0
618186.96339364,-1491864.53888566,109,111,None,,Heinkel Gletsjer,,,0
624667.824783281,-1646209.27888399,110,112,114,,Waltershausen Gletsjer,,,0
572507.925060214,-1653053.13495064,111,113,116,,Nunatakgletsjer,Adolf Hoel Gletscher,,0
548138.438468399,-1710916.91272977,112,114,120,,Gerard de Geer Gletsjer,,,0
542331.560848378,-1721390.69149328,113,115,124,,Jættegletsjer,,,0
544509.514465888,-1758099.91576911,114,116,128,,Nordenskiöld Gletsjer,,,0
562968.12469811,-1785476.33699638,115,117,131,,Hisinger Gletsjer,,,0
547060.459226562,-1872728.49296767,116,118,138,,,F. Graae Gletscher,,0
542393.55756371,-1883202.27161143,117,119,139,,,Charcot Gletscher,,0
556808.253226236,-1897511.96890548,118,120,140,,Daugaard-Jensen Gletsjer,,,0
608709.156027142,-2034861.06373066,119,122,150,,Rolige Bræ,,,0
584754.661266126,-2056015.61662708,120,123,None,,Døde Bræ,,,0
586206.630484916,-2065244.42138677,121,124,154,,Vestfjord Gletsjer,,,0
639403.507258421,-2093657.81947301,122,125,160,,,,,0
659936.073893254,-2092309.84764731,124,126,158,,Kista Dan Gletsjer,,,0
671238.835382372,-2088576.92642739,125,127,156,,Magga Dan Gletsjer,,,0
695090.332501086,-2056015.61483783,126,128,152,,Sydbræ,,,0
732317.547116097,-2033928.08138548,127,129,129,,Bredegletsjer,,,0
785458.813053984,-2029711.32737055,128,130,149,Nakkaagajik Timerseq,Nakkaagajik Timerseq,Vestre Borggletsjer,,0
795991.441873908,-2028158.43965138,129,131,146,,Østre Borggletsjer,,,0
822928.402489911,-2030213.76604723,130,132,None,,,Torvgletscher,,0
800305.880480497,-2084494.94290928,131,133,None,,Bartholin Bræ,,,0
767213.918448616,-2130180.11856171,132,134,164,,Dendritgletsjer,,,0
759256.576415921,-2142860.59763424,133,135,166,,,,,0
749600.322366553,-2178706.81181057,134,136,170,,,Storbræ North,,0
746172.502226645,-2188315.34248065,135,137,None,Apuseeq Anittangasikkaajuk,Apuseeq Anittangasikkaajuk,Storbræ,,0
739987.700383485,-2199322.81634989,136,138,None,,,,,0
717146.475092346,-2211766.04797938,137,139,None,,Sortebræ,,,0
706486.691018104,-2228434.74214067,138,140,None,,,,,0
701917.627856021,-2231425.75747629,139,141,None,,,,,0
681073.724262375,-2239721.24530646,140,142,181,,Borggraven,,,0
669692.84744152,-2259166.20463889,141,143,183,,,Kronborg Gletsjer B,Kronborg Gletsjer B,0
664357.696281745,-2264515.37998747,142,144,183,,Kronborg Gletsjer,,Kronborg Gletsjer,0
657766.184255368,-2269480.05051545,143,145,185,,Rosenborg Gletsjer,,Rosenborg Gletsjer,0
642694.528604615,-2268788.17581435,144,146,186,,,,,0
606791.824951362,-2287487.49999413,145,147,189,,Christian IV Gletsjer,,Christian IV Gletsjer,0
580388.378280908,-2303045.33761366,146,148,193,,Sorgenfri Gletsjer,,Sorgenfri Gletsjer,0
555406.080388203,-2312394.99977202,147,149,197,,Frederiksborg Gletsjer,,Frederiksborg Gletsjer,0
545906.823427456,-2314489.32415275,148,0,None,0,0,0,0,0
522121.282757203,-2293546.08215661,149,150,191,,Courtauld Gletsjer,,Courtauld Gletsjer,0
509854.52591392,-2282999.66384843,150,151,188,,Styrtegletscher,,Styrtegletscher,0
502000.809529928,-2283897.23149011,151,152,None,,Nordfjord Gletsjer,,Nordfjord Gletsjer,0
490706.41730147,-2292050.13671738,152,153,190,,Kangerlussuaq Gletsjer,Kangerlugssuaq,Kangerlussuaq Gletsjer,0
489584.45770601,-2300352.63638687,153,216,192,,,,,0
495044.660514317,-2300427.43360566,154,0,194,0,0,0,0,0
529002.63360679,-2336030.94507781,155,0,201,0,0,0,0,0
535285.606666501,-2337676.48544905,156,154,202,,Hutchinson Gletsjer,,Hutchinson Gletsjer,0
526796.112880944,-2363705.94383215,157,155,203,Apuliliip Apusiia,Apuliliip Apusiia,Polaric Gletsjer,Polaric Gletsjer,0
518044.828828715,-2371634.45709931,158,156,205,,Nordre Parallelgletsjer,,Nordre Parallelgletsjer,0
516249.693511557,-2381806.88906661,159,157,None,,,,,0
489734.051091238,-2387229.693241,160,158,"206,7,8",,Søndre Parallelgletsjer,,Søndre Parallelgletsjer,0
493324.321179113,-2404246.07747758,161,159,209,,,,,0
491379.591345897,-2409220.09752353,162,160,210,,,,,0
489846.24647514,-2426722.66420928,163,161,211,,,Unartit,,0
484984.421712476,-2451929.35212198,164,162,212,,,,,0
477916.076648663,-2477285.63459928,165,0,213,0,0,0,0,0
478290.063018605,-2485812.52600031,166,0,215,0,0,0,0,0
473316.042368602,-2507428.943732,167,217,223,,,,,0
466995.670623642,-2509934.65313281,168,0,218,0,0,0,0,0
463629.791987752,-2524931.51038928,169,163,214,,,,,0
464714.352739244,-2530167.32086636,170,164,224,,,,,0
468529.014869429,-2535964.11099732,171,165,224,,K.J.V. Steenstrup Nordre Bræ,,,0
462208.643084052,-2541686.10397668,172,166,225,Sulussuulip Apusiia,Sulussuulip Apusiia,K.J.V. Steenstrup Søndre,,0
437226.345260075,-2556346.37367303,173,168,226,Nigertuluup Kattilertarpia Oqqorteq,Nigertuluup Kattilertarpia Oqqorteq,,,0
405549.689460513,-2554364.24582926,174,169,227,Kattilersorpia,Kattilersorpia,Glacier de France,Glacier de France,0
397920.364532441,-2595053.97302312,175,170,None,Apuseeq,Apuseeq,Knud Rasmussen Gletsjer,,0
387598.33735164,-2597148.2973343,176,171,None,,,,,0
378248.675065345,-2597746.67578428,177,172,None,,Kaarali Gletsjer,Kaarale Gletscher,,0
372414.486200136,-2563265.12404116,178,0,229,0,0,0,0,0
368151.04018459,-2564237.48889283,179,173,228,Nigertiip Apusiia,Nigertiip Apusiia,Midgård Gletsjer,Midgård Gletsjer,0
335464.620722289,-2572689.58330189,180,174,230,Apuseerajik,Apuseerajik,Fenris Gletsjer,Fenris Gletsjer,0
305919.687826897,-2577701.00219103,181,175,231,,Helheim Gletsjer,,Helheim Gletsjer,0
300598.630956242,-2621229.84231128,182,0,None,0,0,0,0,0
300900.157768149,-2627399.07676514,183,0,235,0,0,0,0,0
265828.335294239,-2650777.95705918,184,0,237,0,0,0,0,0
250794.078274931,-2660576.40242922,185,176,238,,,,,0
247353.402515421,-2665961.80747409,186,177,238,,,,,0
238302.929376486,-2673591.13131473,187,178,239,,,,,0
233291.510383634,-2675610.65823206,188,179,239,,,,,0
226933.739988835,-2682492.00912519,189,180,239,,,Ikertivaq,,0
236358.19945068,-2696479.10261008,190,218,240,,,,,0
234114.280390258,-2711962.14199594,191,0,243,0,0,0,0,0
235011.847889972,-2722134.57363991,192,0,None,0,0,0,0,0
230972.793722367,-2731783.42427168,193,0,None,0,0,0,0,0
213096.239540367,-2724453.28983579,194,0,None,0,0,0,0,0
205092.9286762,-2720040.2496904,195,181,244,,,,,0
184299.279775477,-2725425.65481082,196,182,245,,,,,0
182878.130992705,-2745471.32892305,197,183,251,,,,,0
188562.725554552,-2759832.40882074,198,184,254,,,,,0
197912.387762576,-2766152.77987139,199,0,None,0,0,0,0,0
201166.070180681,-2772772.34012089,200,185,259,,,,,0
205953.097232582,-2775315.44798841,201,219,263,,,,,0
210104.347245586,-2778643.92741582,202,0,None,0,0,0,0,0
214816.57693364,-2790200.10885626,203,0,None,0,0,0,0,0
212273.468733348,-2800372.54045226,204,186,"264,266",,,,,0
213881.610563463,-2810844.16117292,205,0,None,0,0,0,0,0
206327.083467284,-2812676.69485277,206,0,None,0,0,0,0,0
204793.738847487,-2814696.22171724,207,0,None,0,0,0,0,0
202213.232062042,-2816117.37026136,208,0,None,0,0,0,0,0
182204.954881136,-2816940.140589,209,0,271,0,0,0,0,0
171172.353433215,-2819333.6539615,210,187,"272,274",,Gråulv,,,0
170312.184487902,-2822849.12663592,211,0,None,0,0,0,0,0
169152.826326673,-2830740.24082201,212,188,276,,,,,0
169713.806001508,-2841099.66558592,213,220,277,,,,,0
197687.995329198,-2848317.60396341,214,0,283,0,0,0,0,0
200156.306151582,-2848915.98227206,215,0,284,0,0,0,0,0
207299.447986146,-2863538.85253336,216,0,285,0,0,0,0,0
215153.164221736,-2867054.32513202,217,0,289,0,0,0,0,0
218032.860106189,-2877563.34442257,218,221,None,,Gjallerbroen,,,0
218967.82626783,-2885566.65448935,219,222,295,,,,,0
208944.98833548,-2891887.0255975,220,0,296,0,0,0,0,0
204270.157246019,-2889867.49879104,221,223,None,,Ydun Gletsjer,,,0
176445.562622667,-2871542.16281809,222,189,286,,Sleipner,Fimbulgletsjer,,0
166011.339552405,-2878236.52037495,223,190,290,,A.P. Bernstorff Gletsjer,,,0
168479.650305391,-2890727.66785686,224,191,299,,Storebjørn,Maelkevejen,,0
173565.866555776,-2889306.51931054,225,0,None,0,0,0,0,0
163019.44746883,-2909800.9769098,226,224,300,,Thrym Gletsjer,,,0
161598.298621214,-2944506.91951992,227,192,302,Apusiigajik,Apusiigajik,Skinfaxe,,0
143796.541786201,-2948321.5814014,228,193,303,,Rimfaxe,Guldfaxe,,0
123756.333176585,-2990205.77839451,229,194,304,,Heimdal Gletsjer,,,0
115102.192172788,-2998600.2942928,230,225,None,,,,,0
91736.0115408151,-3004312.02681591,231,195,"305,306",,,,,0
97620.8273606928,-3015216.24326102,232,0,307,0,0,0,0,0
99005.4898801073,-3025168.5043051,233,226,308,,,,,0
101255.566495392,-3034774.59973511,234,227,309,,,,,0
105496.095530414,-3043861.44674716,235,228,310,,,,,0
120592.603979715,-3045849.15323103,236,0,311,0,0,0,0,0
127249.563402586,-3053852.4631466,237,0,None,0,0,0,0,0
131131.952565406,-3056775.93727018,238,229,314,,,,,0
142122.711546223,-3061622.25562185,239,0,None,0,0,0,0,0
137882.182385822,-3081180.61203979,240,196,316,,,,,0
128362.627325739,-3086459.63747782,241,0,316,0,0,0,0,0
129512.748776238,-3099886.10804031,242,230,318,,,,,0
118143.559570673,-3109086.17461333,243,231,320,,,,,0
115750.046047072,-3112826.03906104,244,232,322,,,,,0
114777.681154846,-3120006.57878142,245,197,323,,,,,0
127418.42433389,-3126513.94283958,246,198,"325,326",,,,,0
103932.073014608,-3136237.59045594,247,199,"236,328,329",,,,,0
108868.694571485,-3148579.14304241,248,233,331,,,,,0
128315.991768244,-3154562.92603444,249,200,332,,,,,0
112159.775572257,-3165258.93834444,250,0,334,0,0,0,0,0
94133.626989998,-3168400.4245224,251,201,336,,,,,0
94358.0188344432,-3181863.93641083,252,234,341,,,,,0
70630.0449978915,-3193969.97064084,253,0,342,0,0,0,0,0
74910.7215913671,-3196299.81308779,254,0,"346,347",0,0,0,0,0
84110.7890515968,-3215073.93235972,255,202,349,,,,,0
76107.4782634296,-3224199.20151179,256,235,350,,,,,0
80370.9241288396,-3242113.15193585,257,0,356,0,0,0,0,0
67057.0053115989,-3238822.07131002,258,238,352,,,,,0
45908.0696262937,-3250303.45502386,259,0,357,0,0,0,0,0
50134.1168457515,-3275472.74229671,260,0,None,0,0,0,0,0
30110.0769680121,-3229214.94700635,261,0,None,0,0,0,0,0
-3587.85670494679,-3182766.44930762,262,0,None,0,0,0,0,0
-8323.78252595525,-3181946.76993318,263,236,340,Qooqqup Sermia,Qooqqup Sermia,,,0
-43296.7732254354,-3167738.99408376,264,203,335,Eqalorutsit Kangilliit Sermiat,Eqalorutsit Kangilliit Sermiat,Eqalorutsit Killiit,,0
-59143.9096187023,-3174660.73099278,265,0,337,0,0,0,0,0
-64335.2129161388,-3177757.29750468,266,0,338,0,0,0,0,0
-107413.922693269,-3201801.22563663,267,0,344,0,0,0,0,0
-157631.653096723,-3168356.9465392,268,0,None,0,0,0,0,0
-177668.262565118,-3133383.959712,269,204,327,Sermiligaarsuup Sermia,Sermiligaarsuup Sermia,Sermiligaarsuk Bræ,,0
-198069.17412641,-3090032.02796933,270,205,317,Uukkaasorsuaq,Uukkaasorsuaq,Sermilik Bræ,,0
-203898.006014268,-3077281.45977319,271,0,315,0,0,0,0,0
-212459.102843317,-3060523.57011134,272,206,312,,Avannarleq Bræ,,,0
-225255.211991206,-2824000.52751141,273,207,275,Kangiata Nunaata Sermia,Kangiata Nunaata Sermia,,Kangiata Nunaata Sermia,0
-225073.061071103,-2813982.2237083,274,208,270,Akullersuup Sermia,Akullersuup Sermia,Akugdlerssup Sermia,Akullersuup Sermia,0
-239827.291950789,-2781012.89646363,275,209,262,Narsap Sermia,Narsap Sermia,Narssap Sermia,Narsap Sermia,0
-213142.174220416,-2304232.69927088,276,1,195,Saqqarliup Sermia,Saqqarliup Sermia,Sarqardliup Sermia,Saqqarliup Sermia,0
-209590.229801261,-2296582.35785868,277,2,None,Alanngorliup Sermia,Alanngorliup Sermia,Alangordliup Sermia,Alanngorliup Sermia,0
-192012.658608461,-2271354.44629214,278,3,184,Sermeq Kujalleq,Sermeq Kujalleq,Jakobshavn Isbræ,Jakobshavn Isbræ,0
-207768.720100685,-2247856.96886826,279,4,182,Sermeq Avannarleq,Sermeq Avannarleq,Sermeq Avannarleq A,Sermeq Avannarleq A,0
-198752.245933726,-2200497.71213853,280,5,180,Eqip Sermia,Eqip Sermia,,Eqip Sermia,0
-205036.455449808,-2189477.57732846,281,6,177,Kangilernata Sermia,Kangilernata Sermia,Kangilerngata Sermia,Kangilernata Sermia,0
-197568.264555033,-2179277.12203073,282,7,169,Sermeq Kujalleq,Sermeq Kujalleq,Alianaatsup Sermia,Alianaatsup Sermia,0
-201575.586572013,-2171262.47852371,283,8,167,Sermeq Avannarleq,Sermeq Avannarleq,Sermeq Avangnardleq B,Sermeq Avangnardleq B,0
-208224.098231803,-2134650.12977514,284,9,165,Sermeq Kujalleq,Sermeq Kujalleq,Store Gletsjer,Store Gletsjer,0
-203761.398846523,-2117710.08782319,285,10,162,Sermeq Avannarleq,Sermeq Avannarleq,Lille Gletsjer,Lille Gletsjer,0
-205856.135399186,-2105961.34900939,286,11,161,Sermilik,Sermilik,Sermilik Isbræ,Sermilik Isbræ,0
-206493.663944544,-2096944.87503417,287,12,157,Kangilleq,Kangilleq,Kangilleq Kangigdleq Isbræ,Kangilleq Kangigdleq Isbræ,0
-212686.797964508,-2088292.70300181,288,13,155,Sermeq Silarleq,Sermeq Silarleq,Sermeq Silardleq,Sermeq Silarleq,0
-213051.100078145,-2067254.26369542,289,14,153,Perlerfiup Sermia,Perlerfiup Sermia,Perdlerfiup Sermia,Perlerfiup Sermia,0
-229991.143193262,-2036561.8217863,290,15,None,Kangerluarsuup Sermia,Kangerluarsuup Sermia,Kangerdluarssup Sermia,Kangerluarsuup Sermia,0
-222887.25434496,-2013337.57055711,291,16,145,Kangerlussuup Sermia,Kangerlussuup Sermia,Kangerdlugssup Sermerssua,Kangerlussuup Sermia,0
